antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
frozenset({'ALARM CLOCK BAKELIKE GREEN'}),frozenset({'ALARM CLOCK BAKELIKE RED '}),0.0397459165154265,0.04219600725952813,0.025544464609800362,0.6426940639269406,15.23115824618255,0.023867345627978827,2.680627149011672,0.9730186284360351
frozenset({'ALARM CLOCK BAKELIKE RED '}),frozenset({'ALARM CLOCK BAKELIKE GREEN'}),0.04219600725952813,0.0397459165154265,0.025544464609800362,0.6053763440860215,15.231158246182549,0.023867345627978827,2.4333414104649953,0.9755076386650994
frozenset({'CHARLOTTE BAG PINK POLKADOT'}),frozenset({'RED RETROSPOT CHARLOTTE BAG'}),0.03058076225045372,0.04106170598911071,0.021733212341197822,0.7106824925816023,17.307670869059134,0.020477514072746797,3.314484154683791,0.9719449686613094
frozenset({'RED RETROSPOT CHARLOTTE BAG'}),frozenset({'CHARLOTTE BAG PINK POLKADOT'}),0.04106170598911071,0.03058076225045372,0.021733212341197822,0.5292817679558011,17.307670869059134,0.020477514072746797,2.0594469722144115,0.9825680719383741
frozenset({'CHARLOTTE BAG SUKI DESIGN'}),frozenset({'RED RETROSPOT CHARLOTTE BAG'}),0.03647912885662432,0.04106170598911071,0.021551724137931036,0.5907960199004976,14.388004727742505,0.020053828874081445,2.343423672901991,0.9657265219934372
frozenset({'RED RETROSPOT CHARLOTTE BAG'}),frozenset({'CHARLOTTE BAG SUKI DESIGN'}),0.04106170598911071,0.03647912885662432,0.021551724137931036,0.5248618784530387,14.388004727742503,0.020053828874081445,2.0278753218250114,0.9703415387297201
frozenset({'DOTCOM POSTAGE'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.03212341197822142,0.08793103448275862,0.022005444646098004,0.6850282485875706,7.7905173368782545,0.019180799799737157,2.8957167156332146,0.9005681411789268
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'DOTCOM POSTAGE'}),0.08793103448275862,0.03212341197822142,0.022005444646098004,0.25025799793601655,7.7905173368782545,0.019180799799737157,1.290946199302276,0.9556720519166685
frozenset({'GARDENERS KNEELING PAD KEEP CALM '}),frozenset({'GARDENERS KNEELING PAD CUP OF TEA '}),0.04074410163339383,0.03402903811252268,0.02454627949183303,0.6024498886414253,17.70399406087602,0.023159796904489775,2.42980931029399,0.983591106768404
frozenset({'GARDENERS KNEELING PAD CUP OF TEA '}),frozenset({'GARDENERS KNEELING PAD KEEP CALM '}),0.03402903811252268,0.04074410163339383,0.02454627949183303,0.7213333333333334,17.703994060876024,0.023159796904489775,3.4423058553825587,0.976753554687534
frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),frozenset({'PINK REGENCY TEACUP AND SAUCER'}),0.04237749546279492,0.03189655172413793,0.02617967332123412,0.6177730192719486,19.36801898258001,0.02482797734526566,2.532797256833768,0.990336472778076
frozenset({'PINK REGENCY TEACUP AND SAUCER'}),frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.03189655172413793,0.04237749546279492,0.02617967332123412,0.8207681365576102,19.368018982580008,0.02482797734526566,5.342925561029007,0.9796148284413964
